question,answer,category,keywords
What is the admission process?,The admission process involves filling out the online application form on our website only after the MHT-CET results are out followed by document verification and payment of fees.,admission,process steps apply
What are the eligibility criteria for B.Tech?,Candidates must have passed 10+2 with Physics Chemistry and Mathematics with a minimum of 60 percent marks.,eligibility,btech engineering qualification
What is the fee structure for B.Tech?,The total fee for B.Tech is Rs 400000 per year including tuition lab and library fees.,fees,btech cost money payment
What documents are required for admission?,You need 10th and 12th mark sheets transfer certificate migration certificate and 6 passport size photographs.,documents,papers required certificates
Is hostel facility available?,Yes we have separate hostels for boys and girls with capacity of 500 students each.,hostel,accommodation residence stay
What is the last date for admission?,The last date for admission is July 31st 2026. Late applications may be accepted with a fine.,deadline,last date final date
How can I contact the admission office?,You can call us at [phone] or email at [email] or visit our office on campus.,contact,phone email address office
What courses are offered?,We offer B.Tech B.Sc BBA BCA MBA and M.Tech programs in various specializations.,courses,programs degrees branches
What is the cut-off for B.Tech Computer Science?,The cut-off for B.Tech CS is usually around 85 percent in 12th board exams and 95 percent and above in JEE main.,cutoff,marks percentage required
Is there a scholarship available?,Yes we offer merit-based scholarships for students scoring above 90 percent in 12th and clear the aptitude exam with interview round for the particular scholarship (gpa kitna maintain krke rkahna h ye point include krna).,scholarship,financial aid discount
What are the hostel fees?,Hostel fees are Rs 80000 per year including accommodation and mess charges.,hostel,fees cost charges
What is the campus size?,Our campus is spread across 50 acres with modern infrastructure and green spaces.,campus,area size facilities
Are there placement opportunities?,Yes we have a dedicated placement cell with companies like TCS Infosys Wipro Amazon Microsoft Visa HSBC visiting regularly.,placement,jobs companies recruitment
What is the library timing?,The library is open from 8 AM to 10 PM on all working days.,library,timing hours open
What are the most popular clubs?,The most popuar clubs are CSI club Coders clude IEEE club Tarini club and many more.,clubs,popular clubs
Is transport facility available?,Yes we provide bus transport covering major areas of the city and a city bus for hostel students.,transport,bus travel facility
What is the duration of B.Tech?,B.Tech is a 4-year undergraduate program divided into 8 semesters.,duration,years time period
Can I get admission without entrance exam?,Admission is based on JEE Main scores and 10+2 percentage.,entrance,exam test jee
What is the student-teacher ratio?,We maintain a healthy student-teacher ratio of 15:1 for quality education.,ratio,students teachers class size
Are there sports facilities?,Yes we have facilities for cricket football basketball volleyball and indoor games.,sports,games athletics facilities
What is the refund policy?,Fee refund is available if you withdraw before July 15th with 10 percent deduction.,refund,fees return cancellation
How easy is to change majors once I'm enrolled?,To change your major after enrollment you must achieve a score of 85% or higher during that academic year.,major,changing of major enrolled
How are academic advisiors assigned and how do students get to meet them?, Academic advisiors are assigned based on the students GPA and the interest in a particular domain and students get to meet them twice every month.,advisiors, meeting the advisiors
What percent of student have job or are in grad school within 6 months after graduation?,75 percent of students are secured with on-campus and off-campus placement few have invested in start-ups and few are pursuing their masters from India and outside India.,job,placement
Does the college help students find internships and are they typically paid or for credit?,College offers PPIs which leads them to grab the internship opportunities and all are paid., internships,paid internship or credit based 
What do students actually do on the weekends?,Most of the students hangout with thier friends outside and if there is a long holiday then local students get back home.,weekends,home or hostel or hangouts
